/ip4/46.101.121.76/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906803;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmMySHs6jUx1NmFRxCv4oU2g9jfoVZm1ojYVtpWab4u6ii;1696906803;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmEtsfJfUQsBcvmVjH2nduQwuL498Ramx8G4KdHX5MmsmQ;1696906803;0;;0;0
/ip4/212.227.230.189/tcp/30304/p2p/16Uiu2HAmGWwppvdjxgJbHKh8wjgVhxUZeYPxoLkkDbWuSuRx4dPa;1696906803;0;;0;0
/ip4/88.198.49.106/tcp/60000/p2p/16Uiu2HAm7brscR6VnooBgdnjwv62BC2eneCAXFkeWWkXbDdyhDXu;1696906803;0;;0;0
/dns4/waku.yomi.ninja/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906803;0;;0;0
/ip4/46.101.121.76/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906815;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmMySHs6jUx1NmFRxCv4oU2g9jfoVZm1ojYVtpWab4u6ii;1696906815;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmEtsfJfUQsBcvmVjH2nduQwuL498Ramx8G4KdHX5MmsmQ;1696906815;0;;0;0
/ip4/212.227.230.189/tcp/30304/p2p/16Uiu2HAmGWwppvdjxgJbHKh8wjgVhxUZeYPxoLkkDbWuSuRx4dPa;1696906815;0;;0;0
/ip4/88.198.49.106/tcp/60000/p2p/16Uiu2HAm7brscR6VnooBgdnjwv62BC2eneCAXFkeWWkXbDdyhDXu;1696906815;0;;0;0
/dns4/waku.yomi.ninja/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906815;0;;0;0
/ip4/88.198.49.106/tcp/60000/p2p/16Uiu2HAm7brscR6VnooBgdnjwv62BC2eneCAXFkeWWkXbDdyhDXu;1696906843;0;41;1;0
/ip4/46.101.121.76/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906843;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmMySHs6jUx1NmFRxCv4oU2g9jfoVZm1ojYVtpWab4u6ii;1696906843;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmEtsfJfUQsBcvmVjH2nduQwuL498Ramx8G4KdHX5MmsmQ;1696906843;0;;0;0
/ip4/212.227.230.189/tcp/30304/p2p/16Uiu2HAmGWwppvdjxgJbHKh8wjgVhxUZeYPxoLkkDbWuSuRx4dPa;1696906843;0;;0;0
/dns4/waku.yomi.ninja/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906843;0;;0;0
/ip4/46.101.121.76/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906855;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmMySHs6jUx1NmFRxCv4oU2g9jfoVZm1ojYVtpWab4u6ii;1696906855;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmEtsfJfUQsBcvmVjH2nduQwuL498Ramx8G4KdHX5MmsmQ;1696906855;0;;0;0
/ip4/212.227.230.189/tcp/30304/p2p/16Uiu2HAmGWwppvdjxgJbHKh8wjgVhxUZeYPxoLkkDbWuSuRx4dPa;1696906855;0;;0;0
/ip4/88.198.49.106/tcp/60000/p2p/16Uiu2HAm7brscR6VnooBgdnjwv62BC2eneCAXFkeWWkXbDdyhDXu;1696906855;0;;0;0
/dns4/waku.yomi.ninja/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906855;0;;0;0
/ip4/46.101.121.76/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906866;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmMySHs6jUx1NmFRxCv4oU2g9jfoVZm1ojYVtpWab4u6ii;1696906866;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmEtsfJfUQsBcvmVjH2nduQwuL498Ramx8G4KdHX5MmsmQ;1696906866;0;;0;0
/ip4/212.227.230.189/tcp/30304/p2p/16Uiu2HAmGWwppvdjxgJbHKh8wjgVhxUZeYPxoLkkDbWuSuRx4dPa;1696906866;0;;0;0
/ip4/88.198.49.106/tcp/60000/p2p/16Uiu2HAm7brscR6VnooBgdnjwv62BC2eneCAXFkeWWkXbDdyhDXu;1696906866;0;;0;0
/dns4/waku.yomi.ninja/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906866;0;;0;0
/ip4/46.101.121.76/tcp/30304/p2p/16Uiu2HAm15wcw7EwxWu7xgEQKi3zam3ihBDDiNaAosPn9xAcSHEH;1696906878;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmMySHs6jUx1NmFRxCv4oU2g9jfoVZm1ojYVtpWab4u6ii;1696906878;0;;0;0
/ip4/77.39.232.114/tcp/30304/p2p/16Uiu2HAmEtsfJfUQsBcvmVjH2nduQwuL498Ramx8G4KdHX5MmsmQ;1696906878;0;;0;0
/ip4/212.227.230.189/tcp/30304/p2p/16Uiu2HAmGWwppvdjxgJbHKh8wjgVhxUZeYPxoLkkDbWuSuRx4dPa;1696906878;0;;0;0
/ip4/88.198.49.106/tcp/60000/p2p/16Uiu2HAm7brscR6VnooBgdnjwv62BC2eneCAXFkeWWkXbDdyhDXu;1696906878;0;;0;0
